Log file open, 01/31/23 22:47:22
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C438600][000007967C892800 52] iPhoneSE2, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C435600][000007967C8C0000 52] iPhone12Mini, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C437000][000007967C8C5000 52] iPhone12, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C438800][000007967C8C7800 52] iPhone12Pro, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C439000][000007967C8CA000 52] iPhone12ProMax, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C438200][000007967C8CC800 52] iPhone13Mini, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C439E00][000007967C8B2800 52] iPhone13, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C433A00][000007967C8E0000 52] iPhone13Pro, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C439A00][000007967C8E5000 52] iPhone13ProMax, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C437E00][000007967C8E7800 52] iPhoneSE3, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C438A00][000007967C8EA000 52] iPhone14, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C439200][000007967C8EC800 52] iPhone14Plus, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43A000][000007967C8C2800 52] iPhone14Pro, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C437600][000007967C8F0000 52] iPhone14ProMax, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43AE00][000007967C8F5000 52] iPadPro105, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C439600][000007967C8F7800 52] iPadPro129, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43AA00][000007967C8FA000 52] iPadPro97, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C437C00][000007967C8FC800 52] iPadPro2_129, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C435E00][000007967C8E2800 52] iPad5, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43A200][000007967C900000 52] iPad6, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43B000][000007967C905000 52] iPad7, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C439800][000007967C907800 52] iPad8, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43BE00][000007967C90A000 52] iPad9, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43AC00][000007967C90C800 52] iPad10, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C439C00][000007967C8F2800 52] iPadPro11, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C438000][000007967C8A0000 52] iPadPro2_11, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43B200][000007967C8A5000 52] iPadPro3_11, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43B400][000007967C8A7800 52] iPadPro4_11, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43C000][000007967C8AA000 52] iPadPro3_129, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43A800][000007967C8AC800 52] iPadPro4_129, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43CE00][000007967C902800 52] iPadPro5_129, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43A600][000007967C910000 52] iPadPro6_129, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43CA00][000007967C915000 52] AppleTV, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C439400][000007967C917800 52] AppleTV4K, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43A400][000007967C91A000 52] AppleTV2_4K, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43C200][000007967C91C800 52] TVOS, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43E000][000007967C950000 52] Mac, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43E200][000007967C952800 52] MacEditor, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43BC00][000007967C957800 52] MacClient, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43DC00][000007967C95A000 52] MacServer, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43DE00][000007967C8A2800 52] Linux, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43C600][000007967C912800 52] LinuxEditor, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43B600][000007967C95C800 52] LinuxArm64Editor, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43E400][000007967C920000 52] LinuxArm64, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43D000][000007967C925000 52] LinuxClient, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43D200][000007967C927800 52] LinuxArm64Client, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43CC00][000007967C92A000 52] LinuxServer, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43C400][000007967C92C800 52] LinuxArm64Server, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43DA00][000007967C955000 52] Android, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43E800][000007967C930000 52] Android_Preview_OpenGL, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43EE00][000007967C935000 52] Android_Preview_Vulkan, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43B800][000007967C937800 52] Android_Low, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43F000][000007967C93A000 52] Android_Mid, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43C800][000007967C93C800 52] Android_High, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43FE00][000007967C922800 52] Android_Default, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43D600][000007967C960000 52] Android_Adreno4xx, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43FA00][000007967C965000 52] Android_Adreno5xx_Low, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43EA00][000007967C967800 52] Android_Adreno5xx, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43EC00][000007967C96A000 52] Android_Adreno6xx, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C43D400][000007967C96C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967BE3FE00][000007967C932800 52] Android_Adreno7xx, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[0000079675F8E400][000007967C970000 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C990000][000007967C975000 52] Android_Mali_T6xx, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C991200][000007967C977800 52] Android_Mali_T7xx, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C991000][000007967C97A000 52] Android_Mali_T8xx, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C991E00][000007967C97C800 52] Android_Mali_G71, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C990400][000007967C962800 52] Android_Mali_G72, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C991800][000007967C980000 52] Android_Mali_G72_Vulkan, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C991A00][000007967C985000 52] Android_Mali_G76, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C990A00][000007967C987800 52] Android_Mali_G76_Vulkan, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C992000][000007967C98A000 52] Android_Mali_G77, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C990E00][000007967C98C800 52] Android_Mali_G77_Vulkan, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C992E00][000007967C972800 52] Android_Mali_G78, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C990800][000007967C9A0000 52] Android_Mali_G78_Vulkan, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C991C00][000007967C9A5000 52] Android_Mali_G710, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C990600][000007967C9A7800 52] Android_Mali_G710_Vulkan, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C992200][000007967C9AA000 52] Android_Xclipse_920, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C992400][000007967C9AC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C993000][000007967C982800 52] Android_Vulkan_SM5, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C990C00][000007967C9B0000 52] Android_PowerVR_G6xxx, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C993E00][000007967C9B5000 52] Android_PowerVR_GT7xxx, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C990200][000007967C9B7800 52] Android_PowerVR_GE8xxx, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C993200][000007967C9BA000 52] Android_PowerVR_GM9xxx, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C993800][000007967C9BC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C994000][000007967C9A2800 52] Android_TegraK1, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C993600][000007967C9C0000 52] Android_Unknown_Vulkan, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C994E00][000007967C9C5000 52] Oculus_Quest, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C991600][000007967C9C7800 52] Oculus_Quest2, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: 	[000007967C994A00][000007967C9CA000 52] HoloLens, 
[2023.01.31-21.47.24:838][  0]LogDeviceProfileManager: Active device profile: [000007967C436200][00000796792C0000 52] WindowsEditor
[2023.01.31-21.47.24:838][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-21.47.24:838][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/fansi/Documents/Unreal Projects/RealAI/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-21.47.24:838][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/fansi/Documents/Unreal Projects/RealAI/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-21.47.24:839][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/fansi/Documents/Unreal Projects/RealAI/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-21.47.24:839][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/fansi/Documents/Unreal Projects/RealAI/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-21.47.24:839][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/fansi/Documents/Unreal Projects/RealAI/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-21.47.24:839][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/fansi/Documents/Unreal Projects/RealAI/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-21.47.24:840][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.31-21.47.24:840][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-21.47.24:842][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-21.47.24:842][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-21.47.24:842][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.31-21.47.24:844][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/fansi/Documents/Unreal Projects/RealAI/RealAI.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/fansi/Documents/Unreal Projects/RealAI/Intermediate/TurnkeyReport_1.log" -log="C:/Users/fansi/Documents/Unreal Projects/RealAI/Intermediate/TurnkeyLog_1.log" -project="C:/Users/fansi/Documents/Unreal Projects/RealAI/RealAI.uproject"  -Device=Win64@VOJTAPC'
[2023.01.31-21.47.24:844][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/fansi/Documents/Unreal Projects/RealAI/RealAI.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/fansi/Documents/Unreal Projects/RealAI/Intermediate/TurnkeyReport_1.log" -log="C:/Users/fansi/Documents/Unreal Projects/RealAI/Intermediate/TurnkeyLog_1.log" -project="C:/Users/fansi/Documents/Unreal Projects/RealAI/RealAI.uproject"  -Device=Win64@VOJTAPC" -nocompile -nocompileuat ]
[2023.01.31-21.47.24:893][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
