Log file open, 01/31/23 22:51:48
[2023.01.31-21.51.51:985][  0]LogWindows:   Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\WindowsMoviePlayer\Binaries\Win64
[2023.01.31-21.51.51:985][  0]LogWindows:   Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\WebMMoviePlayer\Binaries\Win64
[2023.01.31-21.51.51:985][  0]LogWindows:   Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Media\WebMMedia\Binaries\Win64
[2023.01.31-21.51.51:985][  0]LogWindows:   Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\Synthesis\Binaries\Win64
[2023.01.31-21.51.51:985][  0]LogWindows:   Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\OnlineBase\Binaries\Win64
[2023.01.31-21.51.51:985][  0]LogWindows:   Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\OnlineSubsystemNull\Binaries\Win64
[2023.01.31-21.51.51:985][  0]LogWindows:   Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\OnlineSubsystem\Binaries\Win64
[2023.01.31-21.51.51:985][  0]LogWindows:   Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\OnlineSubsystemUtils\Binaries\Win64
[2023.01.31-21.51.51:985][  0]LogWindows:   Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\OnlineServices\Binaries\Win64
[2023.01.31-21.51.51:985][  0]LogWindows:   Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\ExampleDeviceProfileSelector\Binaries\Win64
[2023.01.31-21.51.51:985][  0]LogWindows:   Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\IOS\OnlineSubsystemIOS\Binaries\Win64
[2023.01.31-21.51.51:985][  0]LogWindows:   Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\ContentBrowser\ContentBrowserAssetDataSource\Binaries\Win64
[2023.01.31-21.51.51:985][  0]LogWindows:   Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\ContentBrowser\ContentBrowserClassDataSource\Binaries\Win64
[2023.01.31-21.51.51:985][  0]LogWindows:   Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\ObjectMixer\LightMixer\Binaries\Win64
[2023.01.31-21.51.51:985][  0]LogWindows:   Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\ObjectMixer\ObjectMixer\Binaries\Win64
[2023.01.31-21.51.51:985][  0]LogWindows:   Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\Android\OnlineSubsystemGooglePlay\Binaries\Win64
[2023.01.31-21.51.51:985][  0]LogWindows:   Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\Android
[2023.01.31-21.51.51:985][  0]LogWindows:   Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\D3D12
[2023.01.31-21.51.51:985][  0]LogWindows:   Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\IOS
[2023.01.31-21.51.51:985][  0]LogWindows:   Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\Linux
[2023.01.31-21.51.51:985][  0]LogWindows:   Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\LinuxArm64
[2023.01.31-21.51.51:992][  0]LogCollectionManager: Loaded 0 collections in 0.001345 seconds
[2023.01.31-21.51.51:993][  0]LogFileCache: Scanning file cache for directory 'C:/Users/fansi/Documents/Unreal Projects/RealAI/Saved/Collections/' took 0.00s
[2023.01.31-21.51.51:994][  0]LogFileCache: Scanning file cache for directory 'C:/Users/fansi/Documents/Unreal Projects/RealAI/Content/Developers/fansi/Collections/' took 0.00s
[2023.01.31-21.51.51:995][  0]LogFileCache: Scanning file cache for directory 'C:/Users/fansi/Documents/Unreal Projects/RealAI/Content/Collections/' took 0.00s
[2023.01.31-21.51.52:220][  0]LogEngine: Initializing Engine...
[2023.01.31-21.51.52:225][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.31-21.51.52:226][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.31-21.51.52:227][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.31-21.51.52:229][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.31-21.51.52:231][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.31-21.51.52:233][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.31-21.51.52:235][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.31-21.51.52:236][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.31-21.51.52:279][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.31-21.51.52:287][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.51.52:298][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.31-21.51.52:299][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.31-21.51.52:299][  0]LogInit: Texture streaming: Enabled
[2023.01.31-21.51.52:311][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.31-21.51.52:321][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-21.51.52:330][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.31-21.51.52:330][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.31-21.51.52:331][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.31-21.51.52:332][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.31-21.51.52:332][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.31-21.51.52:332][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.31-21.51.52:332][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.31-21.51.52:332][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-21.51.52:332][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-21.51.52:332][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.51.52:332][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.51.52:332][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.51.52:332][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.51.52:332][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-21.51.52:332][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.51.52:332][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-21.51.52:332][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.51.52:333][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.51.52:333][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.51.52:333][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.51.52:337][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.51.52:358][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- WH-XB900N)
[2023.01.31-21.51.52:358][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.51.52:360][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.51.52:360][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.51.52:361][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.31-21.51.52:361][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.31-21.51.52:361][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-21.51.52:361][  0]LogInit: FAudioDevice initialized.
[2023.01.31-21.51.52:361][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.31-21.51.52:361][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-21.51.52:370][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.31-21.51.52:374][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.31-21.51.52:374][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.31-21.51.52:375][  0]LogLiveCoding: Display: First instance in process group "UE_RealAI_0xbd9c89a0", spawning console
[2023.01.31-21.51.52:378][  0]LogLiveCoding: Display: Waiting for server
[2023.01.31-21.51.52:649][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.31-21.51.52:665][  0]LogInit: Transaction tracking system initialized
[2023.01.31-21.51.52:683][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.31-21.51.52:686][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003705 seconds (Found 115 uncontrolled assets)
[2023.01.31-21.51.52:703][  0]BlueprintLog: New page: Editor Load
[2023.01.31-21.51.52:783][  0]LocalizationService: Localization service is disabled
[2023.01.31-21.51.52:801][  0]TimingProfiler: Initialize
[2023.01.31-21.51.52:801][  0]TimingProfiler: OnSessionChanged
[2023.01.31-21.51.52:801][  0]LoadingProfiler: Initialize
[2023.01.31-21.51.52:801][  0]LoadingProfiler: OnSessionChanged
[2023.01.31-21.51.52:801][  0]NetworkingProfiler: Initialize
[2023.01.31-21.51.52:801][  0]NetworkingProfiler: OnSessionChanged
[2023.01.31-21.51.52:801][  0]MemoryProfiler: Initialize
[2023.01.31-21.51.52:801][  0]MemoryProfiler: OnSessionChanged
[2023.01.31-21.51.52:951][  0]LogFileCache: Scanning file cache for directory 'C:/Users/fansi/Documents/Unreal Projects/RealAI/Content/' took 0.01s
[2023.01.31-21.51.52:999][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.31-21.51.53:105][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.31-21.51.53:138][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.31-21.51.53:139][  0]SourceControl: Source control is disabled
[2023.01.31-21.51.53:139][  0]LogUnrealEdMisc: Loading editor; pre map load, took 4.999
[2023.01.31-21.51.53:139][  0]Cmd: MAP LOAD FILE="../../../../../../Users/fansi/Documents/Unreal Projects/RealAI/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.31-21.51.53:140][  0]LightingResults: New page: Lighting Build
[2023.01.31-21.51.53:142][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.51.53:143][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.51.53:143][  0]MapCheck: New page: Map Check
[2023.01.31-21.51.53:143][  0]LightingResults: New page: Lighting Build
[2023.01.31-21.51.53:147][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-21.51.53:149][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.31-21.51.53:352][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.31-21.51.53:352][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.51.53:352][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-21.51.53:353][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-21.51.53:353][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-21.51.53:353][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-21.51.53:516][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-21.51.53:516][  0]LogWorldPartition: Display: WorldPartition initialize took 164 ms
[2023.01.31-21.51.53:518][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-21.51.53:525][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.31-21.51.53:525][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-21.51.53:525][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.234ms to complete.
[2023.01.31-21.51.53:525][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.386
[2023.01.31-21.51.53:533][  0]LogUnrealEdMisc: Total Editor Startup Time, took 5.393
[2023.01.31-21.51.53:533][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-21.51.53:533][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-21.51.53:533][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.31-21.51.53:533][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.31-21.51.53:533][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.31-21.51.53:533][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-21.51.53:533][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-21.51.53:533][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-21.51.53:533][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-21.51.53:533][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-21.51.53:641][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.51.53:644][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.51.53:646][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.51.53:649][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.51.53:692][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-21.51.53:693][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-21.51.53:693][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-21.51.53:693][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-21.51.53:693][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-21.51.53:693][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-21.51.53:695][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-21.51.53:695][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-21.51.53:695][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-21.51.53:695][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-21.51.53:806][  0]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-21.51.53:808][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-21.51.53:809][  0]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-21.51.53:820][  0]LogViewport: Scene viewport resized to 1429x894, mode Windowed.
[2023.01.31-21.51.53:837][  0]LogSlate: Took 0.000092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
